post_id,title,depth,role_before,role_after,layout_before,layout_after,override_before,override_after,wrote,actions
73,����ᨬ���,1,section,section,subdivision,subdivision,0,0,no,none
77,����᪮� ���஢�,1,section,section,subdivision,subdivision,,0,yes,override:(empty)->0
84,�����ன�⢠ ��饢��� ���������,1,section,section,subdivision,subdivision,,0,yes,override:(empty)->0
74,��祭�� �������쭮� ����ᨬ���,2,section,service,subdivision,service_general,0,0,yes,role:section->service; layout:subdivision->service_general
75,��䨫����᪨� ������,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
314,��祭�� ��મ��᪮� ����ᨬ���,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
316,��������᪨� ����ᨬ���,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
1047,�������ୠ� ����ᨬ����,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
1048,��祭�� ���㬭�� ����ᨬ���,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
78,�������,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
79,����,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
80,���樮���쭮� �룮࠭��,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
81,�ॢ���� ����ன�⢠,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
82,�����ன�⢠ ᭠,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
83,�ࠢ��,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
1049,�஭��᪠� ��⠫����,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
1050,�����,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
1051,�����ᨧ�,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
85,���४��,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
86,�㫨���,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
87,������ᨢ��� ��॥�����,2,service,service,service_general,service_general,,0,yes,override:(empty)->0
315,��祭�� ������⢥���� ����ᨬ���,3,service,service,service_general,service_general,,0,yes,override:(empty)->0
1011,��祭�� ᮫���� ����ᨬ���,3,service,service,service_general,service_general,,0,yes,override:(empty)->0
1012,��祭�� ��⠤������ ����ᨬ���,3,service,service,service_general,service_general,,0,yes,override:(empty)->0
1013,��祭�� ��ந����� ����ᨬ���,3,service,service,service_general,service_general,,0,yes,override:(empty)->0
1016,��祭�� ��஢�� ����ᨬ���,3,service,service,service_general,service_general,,0,yes,override:(empty)->0
1017,���୥�-����ᨬ����,3,service,service,service_general,service_general,,0,yes,override:(empty)->0
1018,��祭�� ᮧ���ᨬ���,3,service,service,service_general,service_general,,0,yes,override:(empty)->0
1019,����ᨬ���� �� ����ﭭ�� ���㯮�,3,service,service,service_general,service_general,,0,yes,override:(empty)->0
