post_id,title,parent_id,parent_title,depth,children_count,current_editor_role,current_layout_variant,target_ui_mode,target_effective_layout,migration_action,notes
73,����ᨬ���,0,,1,6,section,subdivision,selector,subdivision,none,first-level keep role; sync layout
77,����᪮� ���஢�,0,,1,9,section,subdivision,selector,subdivision,override:(empty)->0,first-level keep role; sync layout
84,�����ன�⢠ ��饢��� ���������,0,,1,3,section,subdivision,selector,subdivision,override:(empty)->0,first-level keep role; sync layout
74,��祭�� �������쭮� ����ᨬ���,73,����ᨬ���,2,0,section,subdivision,auto_service_notice,service_general,role:section->service; layout:subdivision->service_general,nested force service
75,��䨫����᪨� ������,73,����ᨬ���,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
314,��祭�� ��મ��᪮� ����ᨬ���,73,����ᨬ���,2,4,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
316,��������᪨� ����ᨬ���,73,����ᨬ���,2,4,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1047,�������ୠ� ����ᨬ����,73,����ᨬ���,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1048,��祭�� ���㬭�� ����ᨬ���,73,����ᨬ���,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
78,�������,77,����᪮� ���஢�,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
79,����,77,����᪮� ���஢�,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
80,���樮���쭮� �룮࠭��,77,����᪮� ���஢�,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
81,�ॢ���� ����ன�⢠,77,����᪮� ���஢�,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
82,�����ன�⢠ ᭠,77,����᪮� ���஢�,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
83,�ࠢ��,77,����᪮� ���஢�,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1049,�஭��᪠� ��⠫����,77,����᪮� ���஢�,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1050,�����,77,����᪮� ���஢�,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1051,�����ᨧ�,77,����᪮� ���஢�,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
85,���४��,84,�����ன�⢠ ��饢��� ���������,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
86,�㫨���,84,�����ன�⢠ ��饢��� ���������,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
87,������ᨢ��� ��॥�����,84,�����ன�⢠ ��饢��� ���������,2,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
315,��祭�� ������⢥���� ����ᨬ���,314,��祭�� ��મ��᪮� ����ᨬ���,3,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1011,��祭�� ᮫���� ����ᨬ���,314,��祭�� ��મ��᪮� ����ᨬ���,3,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1012,��祭�� ��⠤������ ����ᨬ���,314,��祭�� ��મ��᪮� ����ᨬ���,3,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1013,��祭�� ��ந����� ����ᨬ���,314,��祭�� ��મ��᪮� ����ᨬ���,3,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1016,��祭�� ��஢�� ����ᨬ���,316,��������᪨� ����ᨬ���,3,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1017,���୥�-����ᨬ����,316,��������᪨� ����ᨬ���,3,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1018,��祭�� ᮧ���ᨬ���,316,��������᪨� ����ᨬ���,3,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
1019,����ᨬ���� �� ����ﭭ�� ���㯮�,316,��������᪨� ����ᨬ���,3,0,service,service_general,auto_service_notice,service_general,override:(empty)->0,nested force service
